-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:react-native-google-signin_google-signin] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_stripe-react-native] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-drop-shadow] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-drop-shadow/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-linear-gradient] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-onesignal] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/vervebotapps/work/vfm_ecommerce_app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.80.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/43832f1d3fec06d8672f07258d4d3897/transformed/jetified-react-android-0.80.0-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.stripe:stripe-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/36fa37004bdccc2e1d280385cba80494/transformed/jetified-stripe-android-21.29.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d3c102b5f4815a6090dc8c8a214b40f/transformed/jetified-financial-connections-21.29.2/AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:2:1-96:12
MERGED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:2:1-81:12
MERGED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:2:1-29:12
