-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.credentials.playservices.CredentialProviderMetadataHolder { <init>(); }
-keep class androidx.credentials.playservices.HiddenActivity { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
-keep class com.onesignal.core.activities.PermissionsActivity { <init>(); }
-keep class com.onesignal.core.services.SyncJobService { <init>(); }
-keep class com.onesignal.notifications.activities.NotificationOpenedActivity { <init>(); }
-keep class com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder { <init>(); }
-keep class com.onesignal.notifications.receivers.BootUpReceiver { <init>(); }
-keep class com.onesignal.notifications.receivers.FCMBroadcastReceiver { <init>(); }
-keep class com.onesignal.notifications.receivers.NotificationDismissReceiver { <init>(); }
-keep class com.onesignal.notifications.receivers.UpgradeReceiver { <init>(); }
-keep class com.onesignal.notifications.services.HmsMessageServiceOneSignal { <init>(); }
-keep class com.reactnativestripesdk.CustomPaymentMethodActivity { <init>(); }
-keep class com.stripe.android.attestation.AttestationActivity { <init>(); }
-keep class com.stripe.android.challenge.PassiveChallengeActivity { <init>(); }
-keep class com.stripe.android.challenge.warmer.activity.PassiveChallengeWarmerActivity { <init>(); }
-keep class com.stripe.android.customersheet.CustomerSheetActivity { <init>(); }
-keep class com.stripe.android.financialconnections.FinancialConnectionsSheetActivity { <init>(); }
-keep class com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity { <init>(); }
-keep class com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteActivity { <init>(); }
-keep class com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteRedirectActivity { <init>(); }
-keep class com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity { <init>(); }
-keep class com.stripe.android.googlepaylauncher.GooglePayLauncherActivity { <init>(); }
-keep class com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity { <init>(); }
-keep class com.stripe.android.link.LinkActivity { <init>(); }
-keep class com.stripe.android.link.LinkForegroundActivity { <init>(); }
-keep class com.stripe.android.link.LinkRedirectHandlerActivity { <init>(); }
-keep class com.stripe.android.paymentelement.confirmation.cpms.CustomPaymentMethodProxyActivity { <init>(); }
-keep class com.stripe.android.paymentelement.embedded.form.FormActivity { <init>(); }
-keep class com.stripe.android.paymentelement.embedded.manage.ManageActivity { <init>(); }
-keep class com.stripe.android.payments.StripeBrowserLauncherActivity { <init>(); }
-keep class com.stripe.android.payments.StripeBrowserProxyReturnActivity { <init>(); }
-keep class com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity { <init>(); }
-keep class com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity { <init>(); }
-keep class com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.PaymentOptionsActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.PaymentSheetActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.addresselement.AddressElementActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.addresselement.AutocompleteActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity { <init>(); }
-keep class com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity { <init>(); }
